plot_ID_and_subplot,habitat,subplot,depth_organic_cm,depth_total_cm,soil_wet_weight_g,soil_dry_weight_after_sieving_g,m_crucible_g,m_after_g
2,LH,1,3.0,14.5,6.79,3.795,7.893,12.24
2,LH,2,0.0,13.0,5.35,2.073,8.397,12.03
2,LH,3,1.0,6.0,4.02,1.199,7.098,9.713
2,LH,4,5.0,13.5,0.0,3.056,6.782,0.0
2,LH,5,2.0,9.0,8.05,0.0,0.0,0.0
2,DSH,1,9.5,41.0,6.44,2.256,8.666,11.303
2,DSH,2,3.0,14.0,8.66,2.917,8.681,11.462
2,DSH,3,4.5,9.0,5.2,1.542,5.08,7.669
2,DSH,4,3.0,40.0,8.73,3.872,5.524,9.248
2,DSH,5,7.0,23.0,8.74,4.0,19.69,22.31
2,TL,1,3.5,10.0,5.1,1.724,6.463,9.667
2,TL,2,7.0,28.0,2.38,0.819,6.626,9.33
2,TL,3,4.0,9.0,10.06,3.627,7.54,10.531
2,TL,4,3.5,16.0,7.2,2.829,6.121,9.366
2,TL,5,6.0,22.0,11.3,0.0,0.0,0.0
2,BF,1,12.5,31.0,7.73,0.0,8.793,12.579
2,BF,2,3.0,6.0,6.23,3.02,8.542,12.955
2,BF,3,1.0,10.0,3.28,1.407,8.314,0.0
2,BF,4,2.0,8.0,3.93,1.593,8.303,11.37
2,BF,5,5.5,12.0,7.23,2.108,6.929,9.601
5,LH,1,3.5,10.0,7.6,4.822,6.661,9.001
5,LH,2,6.5,18.5,16.91,10.206,5.942,0.0
5,LH,3,7.0,19.0,20.57,9.338,20.85,25.511
5,LH,4,5.0,5.0,7.07,1.244,7.836,8.333
5,LH,5,3.0,18.0,4.59,2.696,18.424,20.715
5,DSH,1,7.0,14.0,3.57,1.302,8.094,8.533
5,DSH,2,12.5,31.0,13.06,7.331,34.244,38.152
5,DSH,3,8.0,24.0,6.02,3.31,38.875,41.407
5,DSH,4,2.0,2.0,3.09,0.775,11.17,11.453
5,DSH,5,4.5,5.0,4.83,1.777,7.959,8.395
5,TL,1,11.0,28.0,16.39,,,
5,TL,2,7.0,15.0,11.28,,,
5,TL,3,16.0,29.0,25.95,,,
5,TL,4,10.0,29.0,26.09,,,
5,TL,5,5.0,20.0,8.22,,,
5,BF,1,6.0,15.0,10.17,5.138,11.105,11.381
5,BF,2,12.0,31.0,12.01,4.92,11.455,12.26
5,BF,3,6.0,14.0,10.69,5.013,9.033,9.952
5,BF,4,1.5,18.0,13.61,7.093,7.355,7.697
5,BF,5,7.0,22.0,5.94,2.644,9.678,10.531
7,LH,1,1.7,22.0,1.84,0.791,10.202,10.676
7,LH,2,2.5,26.0,14.98,9.609,34.909,40.795
7,LH,3,7.3,20.0,13.94,6.04,8.134,8.849
7,LH,4,3.5,8.0,3.9,1.854,9.199,9.815
7,LH,5,2.5,18.0,5.95,2.873,8.088,9.622
7,DSH,1,2.3,33.0,6.07,3.871,19.69,21.634
7,DSH,2,5.3,35.0,11.1,3.447,20.919,21.958
7,DSH,3,6.3,25.0,38.7,3.296,34.102,35.206
7,DSH,4,5.0,28.0,9.17,4.13,32.631,35.413
7,DSH,5,5.1,28.0,11.69,5.091,25.935,30.712
7,TL,1,2.5,18.0,6.69,2.265,9.02,9.398
7,TL,2,4.5,17.0,8.2,2.912,7.716,8.38
7,TL,3,4.7,20.0,6.84,1.882,9.556,9.872
7,TL,4,2.5,14.0,5.8,1.986,16.307,17.445
7,TL,5,2.8,21.0,5.47,2.874,11.035,12.089
7,BF,1,7.0,12.0,7.95,1.706,7.839,10.539
7,BF,2,8.2,12.0,10.74,3.685,7.411,11.748
7,BF,3,2.5,23.0,10.89,5.177,8.102,13.649
7,BF,4,5.0,10.0,6.93,2.415,7.473,10.785
7,BF,5,10.0,25.0,16.4,7.37,18.569,23.965
3,LH,1,2.0,11.0,7.19,3.077,18.103,20.568
3,LH,2,2.5,18.5,7.31,4.151,20.917,0.0
3,LH,3,3.0,25.5,6.82,3.536,19.794,0.0
3,LH,4,2.0,12.5,1.87,0.961,10.417,11.191
3,LH,5,4.0,30.9,7.57,5.641,19.722,0.0
3,DSH,1,10.0,29.0,21.77,12.393,27.576,36.766
3,DSH,2,5.0,47.0,8.88,6.062,41.466,0.0
3,DSH,3,5.0,45.5,8.88,5.592,20.881,25.125
3,DSH,4,15.0,36.0,30.23,17.161,28.25,41.931
3,DSH,5,12.0,50.0,11.16,6.464,29.345,34.009
3,TL,1,23.0,39.0,54.92,36.982,35.507,41.635
3,TL,2,8.0,31.0,10.27,7.881,19.067,20.455
3,TL,3,16.0,33.0,30.25,17.412,30.093,34.958
3,TL,4,8.5,26.5,9.89,7.172,34.976,37.03
3,TL,5,14.0,24.0,8.65,7.514,32.743,35.21
3,BF,1,2.5,17.5,1.83,4.25,8.954,9.483
3,BF,2,3.0,29.0,6.88,3.006,29.265,31.276
3,BF,3,1.0,6.0,1.4,0.66,9.786,10.22
3,BF,4,1.0,14.5,0.79,0.274,9.344,9.514
3,BF,5,3.0,21.0,6.41,2.58,20.771,22.364
4,LH,1,5.0,41.5,10.26,8.3,10.5,12.11
4,LH,2,4.0,20.3,15.98,12.9,8.5,11.177
4,LH,3,2.5,33.0,4.08,5.5,9.2,10.925
4,LH,4,5.5,32.0,9.29,8.1,11.5,12.668
4,LH,5,1.5,40.0,10.3,10.4,9.2,11.847
4,DSH,1,3.0,3.0,4.34,4.9,10.1,11.077
4,DSH,2,9.0,30.0,27.84,19.8,8.1,10.073
4,DSH,3,7.0,50.0,17.31,11.2,7.4,8.424
4,DSH,4,9.0,35.0,15.59,10.4,9.0,9.821
4,DSH,5,3.0,38.0,3.35,5.9,9.9,11.063
4,TL,1,8.0,23.0,11.87,9.3,8.1,9.492
4,TL,2,10.0,28.0,19.45,12.9,10.1,11.546
4,TL,3,4.0,35.0,6.69,6.4,7.7,8.459
4,TL,4,4.5,42.0,10.31,8.0,10.9,12.523
4,TL,5,3.5,19.0,7.23,6.1,11.1,11.686
4,BF,1,3.0,36.0,4.16,4.9,11.1,12.178
4,BF,2,1.0,28.5,2.09,4.2,9.7,10.359
4,BF,3,2.0,36.5,5.02,5.1,10.2,11.24
4,BF,4,2.0,36.0,1.37,4.1,10.8,11.29
4,BF,5,4.0,33.5,7.83,6.3,10.7,11.153
1,LH,1,1.3,12.5,5.91,2.674,8.171,10.642
1,LH,2,5.0,5.0,14.24,0.0,0.0,0.0
1,LH,3,5.0,9.0,10.59,5.55,19.388,24.059
1,LH,4,4.4,4.4,15.2,0.0,0.0,0.0
1,LH,5,2.5,13.0,9.31,4.612,19.639,21.702
1,DSH,1,7.8,38.0,22.6,11.055,19.644,23.217
1,DSH,2,3.0,42.0,6.48,3.343,10.797,11.933
1,DSH,3,10.6,49.0,27.08,12.71,20.866,22.87
1,DSH,4,8.0,10.0,13.84,6.802,10.702,11.761
1,DSH,5,7.5,35.0,22.7,11.848,10.504,11.906
1,TL,1,9.1,29.5,18.56,6.415,6.235,6.712
1,TL,2,21.0,30.0,7.94,4.881,11.153,12.501
1,TL,3,10.3,41.0,41.19,27.474,6.37,8.048
1,TL,4,4.1,15.0,12.29,5.036,6.049,6.402
1,TL,5,2.9,0.0,8.34,3.625,8.285,9.257
1,BF,1,4.5,8.5,14.4,6.514,6.271,7.65
1,BF,2,4.5,31.3,12.53,6.295,7.992,11.252
1,BF,3,2.5,28.2,1.88,0.814,6.801,7.404
1,BF,4,2.7,8.0,3.54,1.648,8.22,9.504
1,BF,5,5.8,40.2,10.47,2.81,11.086,11.928
6,LH,1,4.3,9.5,4.92,1.709,10.108,10.847
6,LH,2,2.8,9.2,4.66,1.428,7.532,11.025
6,LH,3,3.7,15.0,5.09,2.116,10.273,7.908
6,LH,4,3.6,31.6,2.48,0.988,7.091,7.697
6,LH,5,1.0,24.0,4.42,2.74,9.721,12.132
6,DSH,1,3.4,26.4,5.3,1.972,11.159,44.064
6,DSH,2,8.1,29.2,9.74,3.539,20.883,45.621
6,DSH,3,3.8,19.8,3.36,1.483,8.063,8.966
6,DSH,4,6.5,26.4,5.5,1.723,10.147,10.882
6,DSH,5,4.8,32.7,12.6,5.958,20.886,25.661
6,TL,1,4.4,27.0,27.2,12.838,9.515,11.105
6,TL,2,5.1,22.0,15.4,5.678,8.86,9.683
6,TL,3,2.7,23.0,37.2,18.342,8.771,10.838
6,TL,4,4.8,16.4,9.18,2.675,10.635,11.208
6,TL,5,2.3,14.0,6.34,2.094,7.801,8.176
6,BF,1,9.0,14.0,9.03,2.943,32.571,34.149
6,BF,2,4.7,20.5,10.47,4.099,20.847,23.401
6,BF,3,4.6,17.0,3.0,1.273,32.22,32.988
6,BF,4,5.3,12.0,29.94,9.884,19.682,22.272
6,BF,5,4.2,23.2,10.66,4.659,19.643,22.896
