species_name,subplot,habitat,biomass_OLD,biomass_NEW,group_dataset_and_notes,Year,total_biomass
Empetrum nigrum,1.0,LH,18.77,1.7,5.0,21082024,20.47
Vaccinium uliginosum,1.0,LH,0.32,0.39,5.0,21082024,0.71
Arctous alpina,1.0,LH,0.59,0.07,5.0,21082024,0.6599999999999999
Vaccinium vitis-idaea,1.0,LH,0.02,0.09,5.0,21082024,0.11
Betula nana,1.0,LH,9.83,0.14,5.0,21082024,9.97
Arctous alpina,2.0,LH,11.08,4.869,5.0,21082024,15.949
Betula nana,2.0,LH,4.38,0.14,5.0,21082024,4.52
Vaccinium vitis-idaea,2.0,LH,0.12,0.001,5.0,21082024,0.121
Campanula rotundifolia,2.0,LH,,0.001,5.0,21082024,0.001
Kalmina procumbens,2.0,LH,3.19,2.25,5.0,21082024,5.4399999999999995
Empetrum nigrum,2.0,LH,,0.33,5.0,21082024,0.33
Betula nana,3.0,LH,3.82,1.11,5.0,21082024,4.93
Empetrum nigrum,3.0,LH,,0.08,5.0,21082024,0.08
Kalmina procumbens,3.0,LH,11.5,8.93,5.0,21082024,20.43
Vaccinium uliginosum,4.0,LH,3.6215,1.7014,5.0,21082024,5.322900000000001
Betula nana,4.0,LH,1.787,0.9534,5.0,21082024,2.7404
Pedicularis oederi,4.0,LH,,0.0336,5.0,21082024,0.0336
Empetrum nigrum,4.0,LH,0.0221,0.0137,5.0,21082024,0.0358
Vaccinium uliginosum,5.0,LH,0.3954,0.1042,5.0,21082024,0.4996
Vaccinium vitis-idaea,5.0,LH,0.5972,0.3802,5.0,21082024,0.9773999999999999
Betula nana,1.0,DSH,23.92,2.45,5.0,21082024,26.37
Vaccinium vitis-idaea,1.0,DSH,1.22,0.54,5.0,21082024,1.76
Empetrum nigrum,1.0,DSH,9.72,2.93,5.0,21082024,12.65
Pedicularis oederi,1.0,DSH,,0.001,5.0,21082024,0.001
Betula nana,2.0,DSH,30.676,5.5832,5.0,21082024,36.2592
Vaccinium myrtillus,2.0,DSH,11.691,1.2283,5.0,21082024,12.9193
Vaccinium vitis-idaea,2.0,DSH,0.2437,0.2261,5.0,21082024,0.4698
Empetrum nigrum,2.0,DSH,4.871,0.66,5.0,21082024,5.531000000000001
Vaccinium vitis-idaea,3.0,DSH,0.535,0.717,5.0,21082024,1.252
Betula nana,3.0,DSH,14.084,2.392,5.0,21082024,16.476
Empetrum nigrum,3.0,DSH,0.066,0.07,5.0,21082024,0.136
Empetrum nigrum,4.0,DSH,12.94,1.9001,5.0,21082024,14.8401
Vaccinium vitis-idaea,4.0,DSH,1.2422,0.7996,5.0,21082024,2.0418
Betula nana,4.0,DSH,12.72,,5.0,21082024,12.72
Vaccinium myrtillus,4.0,DSH,0.04,0.8551,5.0,21082024,0.8951
Carex bigelowii,5.0,DSH,,0.41,5.0,21082024,0.41
Betula nana,5.0,DSH,31.81,3.8049,5.0,21082024,35.6149
Empetrum nigrum,5.0,DSH,0.07,0.03,5.0,21082024,0.1
Vaccinium uliginosum,5.0,DSH,0.99,0.13,5.0,21082024,1.12
Salix herbacea,5.0,DSH,0.25,0.2527,5.0,21082024,0.5026999999999999
Vaccinium vitis-idaea,5.0,DSH,0.08,0.02,5.0,21082024,0.1
Kalmina procumbens,1.0,TL,,,5.0,21082024,0.0
Phyllodoce caerulea,1.0,TL,,1.169,5.0,21082024,1.169
Vaccinium myrtillus,1.0,TL,0.779,3.283,5.0,21082024,4.062
Avenella flexuosa,1.0,TL,,0.026,5.0,21082024,0.026
Empetrum nigrum,1.0,TL,8.849,,5.0,21082024,8.849
Salix herbacea,1.0,TL,0.567,0.751,5.0,21082024,1.318
Kalmina procumbens,1.0,TL,0.261,,5.0,21082024,0.261
Salix herbacea,2.0,TL,0.0467,0.0826,5.0,21082024,0.1293
Vaccinium uliginosum,2.0,TL,2.1414,1.341,5.0,21082024,3.4824
Empetrum nigrum,2.0,TL,,2.5495,5.0,21082024,2.5495
Vaccinium myrtillus,2.0,TL,1.1341,4.0948,5.0,21082024,5.2289
Juncus trifidus,2.0,TL,,0.0372,5.0,21082024,0.0372
Solidago virgaurea,2.0,TL,,0.0881,5.0,21082024,0.0881
Avenella flexuosa,2.0,TL,,0.9274,5.0,21082024,0.9274
Lysimachia europaea,2.0,TL,,0.0011,5.0,21082024,0.0011
Hieracium sp,2.0,TL,,0.0015,5.0,21082024,0.0015
Pedicularis oederi,3.0,TL,,0.0142,5.0,21082024,0.0142
Salix herbacea,3.0,TL,0.4191,0.2988,5.0,21082024,0.7179
Phyllodoce caerulea,3.0,TL,7.3799,2.3584,5.0,21082024,9.7383
Vaccinium myrtillus,3.0,TL,1.3204,1.736,5.0,21082024,3.0564
Empetrum nigrum,3.0,TL,1.183,0.5371,5.0,21082024,1.7201
Avenella flexuosa,3.0,TL,,0.5101,5.0,21082024,0.5101
Empetrum nigrum,4.0,TL,,0.195,5.0,21082024,0.195
Vaccinium myrtillus,4.0,TL,,,5.0,21082024,0.0
Kalmina procumbens,4.0,TL,0.008,0.08,5.0,21082024,0.088
Avenella flexuosa,4.0,TL,,,5.0,21082024,0.0
Salix herbacea,4.0,TL,0.466,0.398,5.0,21082024,0.8640000000000001
Phyllodoce caerulea,4.0,TL,5.163,1.08,5.0,21082024,6.243
Empetrum nigrum,5.0,TL,5.4556,1.03,5.0,21082024,6.4856
Hieracium sp,5.0,TL,,0.01,5.0,21082024,0.01
Phyllodoce caerulea,5.0,TL,9.52,3.76,5.0,21082024,13.28
Avenella flexuosa,5.0,TL,,0.41,5.0,21082024,0.41
Salix herbacea,5.0,TL,0.45,0.35,5.0,21082024,0.8
Lysimachia europaea,5.0,TL,0.01,,5.0,21082024,0.01
Vaccinium myrtillus,5.0,TL,0.69,2.09,5.0,21082024,2.78
Juniperus communis,5.0,TL,46.03,3.84,5.0,21082024,49.870000000000005
Phyllodoce caerulea,1.0,TL,5.314,0.73,5.0,21082024,6.0440000000000005
Kalmina procumbens,1.0,TL,,0.513,5.0,21082024,0.513
Empetrum nigrum,1.0,TL,,1.514,5.0,21082024,1.514
Empetrum nigrum,1.0,BF,4.08,0.6449,5.0,21082024,4.7249
Phyllodoce caerulea,1.0,BF,1.99,,5.0,21082024,1.99
Vaccinium myrtillus,1.0,BF,1.75,1.52,5.0,21082024,3.27
Avenella flexuosa,1.0,BF,,0.4,5.0,21082024,0.4
Vaccinium vitis-idaea,1.0,BF,0.0377,0.2311,5.0,21082024,0.2688
Vaccinium uliginosum,1.0,BF,0.2355,,5.0,21082024,0.2355
Empetrum nigrum,2.0,BF,7.462,2.4422,5.0,21082024,9.9042
Vaccinium vitis-idaea,2.0,BF,0.0972,0.0837,5.0,21082024,0.1809
Vaccinium myrtillus,2.0,BF,0.592,1.4019,5.0,21082024,1.9939
Avenella flexuosa,2.0,BF,,0.024,5.0,21082024,0.024
Lysimachia europaea,2.0,BF,,0.0057,5.0,21082024,0.0057
Vaccinium uliginosum,2.0,BF,0.4449,0.3425,5.0,21082024,0.7874000000000001
Betula nana,2.0,BF,0.661,0.069,5.0,21082024,0.73
Empetrum nigrum,3.0,BF,4.47,1.342,5.0,21082024,5.811999999999999
Vaccinium myrtillus,3.0,BF,0.84,1.6,5.0,21082024,2.44
Phyllodoce caerulea,3.0,BF,4.13,1.54,5.0,21082024,5.67
Vaccinium vitis-idaea,3.0,BF,,0.09,5.0,21082024,0.09
Betula nana,3.0,BF,2.05,0.32,5.0,21082024,2.3699999999999997
Avenella flexuosa,3.0,BF,,0.74,5.0,21082024,0.74
Avenella flexuosa,4.0,BF,,0.1239,5.0,21082024,0.1239
Pedicularis oederi,4.0,BF,,0.0921,5.0,21082024,0.0921
Vaccinium myrtillus,4.0,BF,1.619,1.1763,5.0,21082024,2.7953
Vaccinium vitis-idaea,4.0,BF,1.7611,0.5215,5.0,21082024,2.2826
Empetrum nigrum,4.0,BF,0.6415,,5.0,21082024,0.6415
Betula nana,4.0,BF,,0.0441,5.0,21082024,0.0441
Vaccinium myrtillus,5.0,BF,0.7,2.66,5.0,21082024,3.3600000000000003
Avenella flexuosa,5.0,BF,,1.38,5.0,21082024,1.38
Vaccinium uliginosum,5.0,BF,0.53,0.04,5.0,21082024,0.5700000000000001
Vaccinium vitis-idaea,5.0,BF,0.11,0.07,5.0,21082024,0.18
Empetrum nigrum,5.0,BF,5.77,0.76,5.0,21082024,6.529999999999999
Lysimachia europaea,5.0,BF,,0.01,5.0,21082024,0.01
Phyllodoce caerulea,5.0,BF,0.49,0.11,5.0,21082024,0.6
Arctous alpina,1.0,LH,1.253,0.564,3.0,21082024,1.8169999999999997
Kalmina procumbens,1.0,LH,25.363,12.799,3.0,21082024,38.162
Empetrum nigrum,2.0,LH,10.598,2.325,3.0,21082024,12.923000000000002
Vaccinium vitis-idaea,2.0,LH,0.248,0.181,3.0,21082024,0.429
Kalmina procumbens,2.0,LH,2.873,1.406,3.0,21082024,4.279
Salix herbacea,2.0,LH,0.337,0.077,3.0,21082024,0.41400000000000003
Vaccinium vitis-idaea,3.0,LH,0.064,0.053,3.0,21082024,0.11699999999999999
Betula nana,3.0,LH,35.85,1.007,3.0,21082024,36.857
Carex bigelowii,3.0,LH,0.38,0.07,3.0,21082024,0.45
Vaccinium uliginosum,4.0,LH,0.191,0.045,3.0,21082024,0.236
Betula nana,4.0,LH,2.906,0.211,3.0,21082024,3.117
Empetrum nigrum,4.0,LH,2.029,0.414,3.0,21082024,2.443
Juncus trifidus,4.0,LH,0.03,0.038,3.0,21082024,0.068
Vaccinium uliginosum,5.0,LH,0.116,0.062,3.0,21082024,0.178
Vaccinium vitis-idaea,5.0,LH,0.0,0.046,3.0,21082024,0.046
Vaccinium myrtillus,1.0,DSH,,0.02,3.0,21082024,0.02
Hieracium sp,1.0,DSH,,0.057,3.0,21082024,0.057
Salix herbacea,1.0,DSH,0.223,0.258,3.0,21082024,0.481
Vaccinium myrtillus,1.0,DSH,2.889,1.738,3.0,21082024,4.627
Deschampsia flexuosa,1.0,DSH,0.18,0.299,3.0,21082024,0.479
Vaccinium vitis-idaea,1.0,DSH,0.515,0.617,3.0,21082024,1.1320000000000001
Empetrum nigrum,1.0,DSH,0.828,0.267,3.0,21082024,1.095
Vaccinium vitis-idaea,3.0,DSH,,0.153,3.0,21082024,0.153
Vaccinium myrtillus,3.0,DSH,0.189,0.206,3.0,21082024,0.395
Avenella flexuosa,3.0,DSH,1.157,0.259,3.0,21082024,1.416
Salix herbacea,3.0,DSH,0.167,0.129,3.0,21082024,0.29600000000000004
Empetrum nigrum,3.0,DSH,7.342,1.825,3.0,21082024,9.167
Vaccinium vitis-idaea,3.0,DSH,0.074,,3.0,21082024,0.074
Juncus trifidus,3.0,DSH,0.091,0.106,3.0,21082024,0.197
Vaccinium vitis-idaea,2.0,DSH,0.314,0.571,3.0,21082024,0.885
Empetrum nigrum,2.0,DSH,10.701,1.769,3.0,21082024,12.47
Kalmina procumbens,2.0,DSH,0.04,,3.0,21082024,0.04
Salix herbacea,2.0,DSH,,0.01,3.0,21082024,0.01
Deschampsia flexuosa,2.0,DSH,1.048,0.85,3.0,21082024,1.8980000000000001
Vaccinium myrtillus,4.0,DSH,1.801,1.811,3.0,21082024,3.612
Empetrum nigrum,4.0,DSH,4.317,2.188,3.0,21082024,6.505000000000001
Vaccinium vitis-idaea,4.0,DSH,0.04,0.093,3.0,21082024,0.133
Phyllodoce caerulea,4.0,DSH,3.336,0.405,3.0,21082024,3.7409999999999997
Juncus trifidus,4.0,DSH,,0.033,3.0,21082024,0.033
Kalmina procumbens,4.0,DSH,,0.028,3.0,21082024,0.028
Deschampsia flexuosa,4.0,DSH,1.31,0.683,3.0,21082024,1.993
Salix herbacea,4.0,DSH,0.552,0.641,3.0,21082024,1.193
Empetrum nigrum,5.0,DSH,,5.624,3.0,21082024,5.624
Vaccinium vitis-idaea,5.0,DSH,0.105,,3.0,21082024,0.105
Empetrum nigrum,5.0,DSH,13.607,,3.0,21082024,13.607
Deschampsia flexuosa,5.0,DSH,0.185,0.076,3.0,21082024,0.261
Salix herbacea,5.0,DSH,1.658,1.584,3.0,21082024,3.242
Solidago virgaurea,5.0,TL,,0.02,3.0,21082024,0.02
Avenella flexuosa,5.0,TL,6.396,2.2172,3.0,21082024,8.613199999999999
Vaccinium uliginosum,5.0,TL,,1.545,3.0,21082024,1.545
Vaccinium myrtillus,5.0,TL,3.248,1.22,3.0,21082024,4.468
Hieracium sp,5.0,TL,,0.03,3.0,21082024,0.03
Deschampsia flexuosa,5.0,TL,2.26,1.63,3.0,21082024,3.8899999999999997
Betula nana,5.0,TL,0.354,0.031,3.0,21082024,0.385
Empetrum nigrum,1.0,TL,1.601,0.128,3.0,21082024,1.729
Deschampsia flexuosa,1.0,TL,1.837,1.053,3.0,21082024,2.8899999999999997
Vaccinium myrtillus,1.0,TL,1.798,0.845,3.0,21082024,2.643
Vaccinium myrtillus,2.0,TL,,,3.0,21082024,0.0
Vaccinium myrtillus,2.0,TL,0.203,0.6,3.0,21082024,0.8029999999999999
Empetrum nigrum,2.0,TL,0.335,0.087,3.0,21082024,0.42200000000000004
Deschampsia flexuosa,2.0,TL,,3.98,3.0,21082024,3.98
Betula nana,2.0,TL,33.86,0.983,3.0,21082024,34.842999999999996
Deschampsia flexuosa,2.0,TL,4.467,,3.0,21082024,4.467
Vaccinium vitis-idaea,3.0,TL,0.01,0.01,3.0,21082024,0.02
Vaccinium myrtillus,3.0,TL,2.069,0.84,3.0,21082024,2.909
Vaccinium myrtillus,4.0,TL,0.742,0.238,3.0,21082024,0.98
Vaccinium uliginosum,4.0,TL,1.614,0.328,3.0,21082024,1.9420000000000002
Deschampsia flexuosa,4.0,TL,3.655,1.874,3.0,21082024,5.529
Empetrum nigrum,4.0,TL,1.812,0.091,3.0,21082024,1.903
Empetrum nigrum,1.0,BF,17.809,3.195,3.0,21082024,21.004
Vaccinium vitis-idaea,1.0,BF,1.947,2.502,3.0,21082024,4.449
Deschampsia flexuosa,1.0,BF,0.743,0.148,3.0,21082024,0.891
Vaccinium myrtillus,2.0,BF,0.338,0.076,3.0,21082024,0.41400000000000003
Vaccinium vitis-idaea,2.0,BF,0.528,0.703,3.0,21082024,1.2309999999999999
Deschampsia flexuosa,2.0,BF,2.463,2.016,3.0,21082024,4.479
Empetrum nigrum,2.0,BF,5.881,0.63,3.0,21082024,6.511
Vaccinium vitis-idaea,5.0,BF,0.364,0.247,3.0,21082024,0.611
Empetrum nigrum,5.0,BF,0.919,0.304,3.0,21082024,1.223
Deschampsia flexuosa,5.0,BF,1.66,0.888,3.0,21082024,2.548
Vaccinium uliginosum,3.0,BF,,0.063,3.0,21082024,0.063
Empetrum nigrum,3.0,BF,1.585,0.494,3.0,21082024,2.0789999999999997
Deschampsia flexuosa,3.0,BF,2.746,1.258,3.0,21082024,4.004
Vaccinium vitis-idaea,3.0,BF,0.713,0.682,3.0,21082024,1.395
Betula nana,3.0,BF,0.509,0.101,3.0,21082024,0.61
Vaccinium uliginosum,3.0,BF,0.413,,3.0,21082024,0.413
Avenella flexuosa,4.0,BF,0.003,0.025,3.0,21082024,0.028
Betula nana,4.0,BF,10.541,0.583,3.0,21082024,11.124
Vaccinium vitis-idaea,4.0,BF,0.134,0.185,3.0,21082024,0.319
Vaccinium uliginosum,5.0,BF,,0.125,3.0,21082024,0.125
Solidago virgaurea,4.0,TL,,0.014,6.0,21082024,0.014
Pedicularis oederi,1.0,TL,,0.011,6.0,21082024,0.011
Pedicularis oederi,3.0,TL,,0.029,6.0,21082024,0.029
Avenella flexuosa,1.0,TL,6.516,6.457,6.0,21082024,12.972999999999999
Avenella flexuosa,2.0,TL,1.089,,6.0,21082024,1.089
Avenella flexuosa,3.0,TL,0.689,0.548,6.0,21082024,1.237
Avenella flexuosa,4.0,TL,,1.754,6.0,21082024,1.754
Molinia caerulea,1.0,TL,,0.302,6.0,21082024,0.302
Vaccinium uliginosum,1.0,TL,0.014,0.068,6.0,21082024,0.082
Vaccinium uliginosum,3.0,TL,0.259,0.072,6.0,21082024,0.331
Vaccinium uliginosum,4.0,TL,0.189,0.035,6.0,21082024,0.224
Vaccinium myrtillus,3.0,TL,5.742,4.113,6.0,21082024,9.855
Vaccinium myrtillus,4.0,TL,2.556,2.013,6.0,21082024,4.569
Vaccinium vitis-idaea,2.0,TL,,0.628,6.0,21082024,0.628
Vaccinium vitis-idaea,3.0,TL,0.028,0.09,6.0,21082024,0.118
Vaccinium vitis-idaea,4.0,TL,0.166,0.921,6.0,21082024,1.087
Phyllodoce caerulea,3.0,TL,1.069,0.274,6.0,21082024,1.343
Phyllodoce caerulea,4.0,TL,8.376,2.826,6.0,21082024,11.202
Betula nana,3.0,TL,,0.017,6.0,21082024,0.017
Betula nana,4.0,TL,5.744,1.133,6.0,21082024,6.877
Empetrum nigrum,3.0,TL,1.642,0.71,6.0,21082024,2.352
Empetrum nigrum,4.0,TL,7.207,3.439,6.0,21082024,10.646
Salix sp,4.0,TL,4.566,,6.0,21082024,4.566
Salix sp,5.0,TL,3.433,5.4,6.0,21082024,8.833
Phyllodoce caerulea,1.0,BF,0.068,0.042,6.0,21082024,0.11000000000000001
Trientalis europaea,1.0,BF,0.031,,6.0,21082024,0.031
Avenella flexuosa,1.0,BF,,0.818,6.0,21082024,0.818
Empetrum nigrum,1.0,BF,0.196,0.093,6.0,21082024,0.28900000000000003
Vaccinium uliginosum,1.0,BF,0.811,0.062,6.0,21082024,0.873
Vaccinium vitis-idaea,1.0,BF,0.065,0.104,6.0,21082024,0.16899999999999998
Vaccinium myrtillus,1.0,BF,0.591,0.286,6.0,21082024,0.877
Empetrum nigrum,2.0,BF,10.531,2.0523,6.0,21082024,12.583300000000001
Vaccinium myrtillus,2.0,BF,0.5869,0.6493,6.0,21082024,1.2362
Deschampsia flexuosa,2.0,BF,,2.3989,6.0,21082024,2.3989
Vaccinium vitis-idaea,2.0,BF,0.452,2.395,6.0,21082024,2.847
Vaccinium vitis-idaea,3.0,BF,0.8434,0.549,6.0,21082024,1.3924
Vaccinium myrtillus,3.0,BF,0.1699,0.3638,6.0,21082024,0.5337000000000001
