species_name,subplot,habitat,biomass_OLD,biomass_NEW,group_dataset_and_notes,Year,total_biomass
Empetrum nigrum,3.0,BF,5.5394,0.7167,6.0,21082024,6.2561
Betula nana,3.0,BF,34.1326,5.0488,6.0,21082024,39.1814
Solidago virgaurea,1.0,BF,,0.043,6.0,21082024,0.043
Pyrola Grandiflora,1.0,BF,,0.018,6.0,21082024,0.018
Deschampsia flexuosa,3.0,BF,,0.1441,6.0,21082024,0.1441
Vaccinium vitis-idaea,5.0,BF,0.884,0.486,6.0,21082024,1.37
Betula nana,5.0,BF,0.395,0.009,6.0,21082024,0.404
Vaccinium uliginosum,5.0,BF,9.108,2.022,6.0,21082024,11.13
Empetrum nigrum,5.0,BF,0.123,0.023,6.0,21082024,0.146
Avenella flexuosa,5.0,BF,,0.703,6.0,21082024,0.703
Vaccinium myrtillus,5.0,BF,0.544,0.202,6.0,21082024,0.746
Betula nana,3.0,LH,6.22,1.84,6.0,21082024,8.06
Betula nana,4.0,LH,15.51,3.56,6.0,21082024,19.07
Pedicularis oederi,4.0,LH,,0.006,6.0,21082024,0.006
Phyllodoce caerulea,4.0,LH,3.46,1.108,6.0,21082024,4.568
Empetrum nigrum,4.0,LH,7.34,1.653,6.0,21082024,8.993
Avenella flexuosa,4.0,LH,1.668,1.472,6.0,21082024,3.1399999999999997
Vaccinium myrtillus,4.0,LH,0.815,0.66,6.0,21082024,1.475
Vaccinium uliginosum,4.0,LH,0.561,0.183,6.0,21082024,0.744
Vaccinium vitis-idaea,4.0,LH,0.846,0.273,6.0,21082024,1.119
Avenella flexuosa,1.0,DSH,,1.02,6.0,21082024,1.02
Avenella flexuosa,2.0,DSH,,0.599,6.0,21082024,0.599
Avenella flexuosa,3.0,DSH,,2.62,6.0,21082024,2.62
Avenella flexuosa,4.0,DSH,,0.317,6.0,21082024,0.317
Vaccinium myrtillus,1.0,DSH,3.394,1.859,6.0,21082024,5.253
Vaccinium myrtillus,2.0,DSH,3.155,1.801,6.0,21082024,4.9559999999999995
Vaccinium myrtillus,3.0,DSH,4.44,2.3,6.0,21082024,6.74
Vaccinium vitis-idaea,2.0,DSH,0.124,0.133,6.0,21082024,0.257
Vaccinium vitis-idaea,3.0,DSH,0.21,0.14,6.0,21082024,0.35
Vaccinium vitis-idaea,4.0,DSH,0.169,0.722,6.0,21082024,0.891
Vaccinium uliginosum,3.0,DSH,1.76,0.44,6.0,21082024,2.2
Phyllodoce caerulea,2.0,DSH,7.38,1.713,6.0,21082024,9.093
Phyllodoce caerulea,3.0,DSH,0.28,0.07,6.0,21082024,0.35000000000000003
Phyllodoce caerulea,4.0,DSH,0.34,0.041,6.0,21082024,0.381
Solidago virgaurea,3.0,DSH,,0.18,6.0,21082024,0.18
Empetrum nigrum,3.0,DSH,4.22,1.36,6.0,21082024,5.58
Empetrum nigrum,4.0,DSH,0.015,0.014,6.0,21082024,0.028999999999999998
Trientalis europaea,3.0,DSH,,0.022,6.0,21082024,0.022
Juniperus communis,3.0,DSH,41.73,6.42,6.0,21082024,48.15
Juniperus communis,4.0,DSH,0.1,0.044,6.0,21082024,0.14400000000000002
Pyrola grandiflora,3.0,DSH,,0.06,6.0,21082024,0.06
Salix lanata,3.0,DSH,,0.09,6.0,21082024,0.09
Campanula rotundifolia,2.0,DSH,,0.01,6.0,21082024,0.01
,,,,,,0,0.0
Lysimachia europaea,2.0,TL,,0.027,6.0,21082024,0.027
Solidago virgaurea,2.0,TL,,0.088,6.0,21082024,0.088
Bistorta vivipara,2.0,TL,,0.021,6.0,21082024,0.021
Betula nana,2.0,TL,46.49,0.029,6.0,21082024,46.519000000000005
Phleum Alpinum,2.0,TL,0.018,0.083,6.0,21082024,0.101
Pedicularis oederi,2.0,TL,,0.015,6.0,21082024,0.015
Phyllodoce caerulea,2.0,TL,0.288,0.09,6.0,21082024,0.378
Empetrum nigrum,2.0,TL,0.207,0.135,6.0,21082024,0.34199999999999997
Vaccinium myrtillus,2.0,TL,0.239,0.372,6.0,21082024,0.611
,,,,,,21082024,0.0
,,,,,,21082024,0.0
,,,,,,21082024,0.0
Avenella flexuosa,1.0,TL,0.381,,4.0,21082024,0.381
Vaccinium myrtillus,1.0,TL,5.004,3.027,4.0,21082024,8.030999999999999
Phyllodoce caerulea,1.0,TL,5.365,1.84,4.0,21082024,7.205
Empetrum nigrum,1.0,TL,10.284,1.678,4.0,21082024,11.962
Vaccinium vitis-idaea,1.0,TL,0.232,0.045,4.0,21082024,0.277
Phyllodoce caerulea,2.0,TL,0.153,0.074,4.0,21082024,0.22699999999999998
Pedicularis palustris,2.0,TL,,0.085,4.0,21082024,0.085
Deschampsia flexuosa,2.0,TL,4.493,,4.0,21082024,4.493
Vaccinium vitis-idaea,2.0,TL,0.581,0.46,4.0,21082024,1.041
Empetrum nigrum,2.0,TL,1.866,1.109,4.0,21082024,2.975
Vaccinium myrtillus,2.0,TL,1.074,1.52,4.0,21082024,2.5940000000000003
Solidago virgaurea,2.0,TL,0.138,,4.0,21082024,0.138
Vaccinium uliginosum,2.0,TL,0.424,0.598,4.0,21082024,1.022
Trientalis europaea,2.0,TL,0.005,,4.0,21082024,0.005
Avenella flexuosa,3.0,TL,2.125,,4.0,21082024,2.125
Hieracium sp,3.0,TL,0.006,,4.0,21082024,0.006
Pyrola grandiflora,3.0,TL,0.015,,4.0,21082024,0.015
Vaccinium vitis-idaea,3.0,TL,0.093,0.085,4.0,21082024,0.178
Salix herbacea,3.0,TL,0.231,0.269,4.0,21082024,0.5
Empetrum nigrum,3.0,TL,0.475,0.14,4.0,21082024,0.615
Betula nana,3.0,TL,,0.088,4.0,21082024,0.088
Solidago virgaurea,3.0,TL,,0.067,4.0,21082024,0.067
Vaccinium myrtillus,3.0,TL,2.551,1.739,4.0,21082024,4.29
Deschampsia flexuosa,4.0,TL,4.926,,4.0,21082024,4.926
Empetrum nigrum,4.0,TL,7.421,3.454,4.0,21082024,10.875
Vaccinium myrtillus,4.0,TL,1.869,2.42,4.0,21082024,4.289
Vaccinium vitis-idaea,4.0,TL,0.062,0.047,4.0,21082024,0.109
Deschampsia flexuosa,5.0,TL,2.791,1.802,4.0,21082024,4.593
Vaccinium myrtillus,5.0,TL,0.834,0.609,4.0,21082024,1.443
Vaccinium uliginosum,5.0,TL,1.048,0.544,4.0,21082024,1.592
Betula pubescens,1.0,BF,,,4.0,21082024,0.0
Vaccinium myrtillus,1.0,BF,2.6925,2.4303,4.0,21082024,5.1228
Vaccinium vitis-idaea,1.0,BF,,,4.0,21082024,0.0
Linnaea borealis,1.0,BF,0.3086,0.1056,4.0,21082024,0.4142
Deschampsia cespitosa,1.0,BF,,2.0774,4.0,21082024,2.0774
Vaccinium uliginosum,1.0,BF,4.2837,1.9948,4.0,21082024,6.278499999999999
Betula nana,1.0,BF,,,4.0,21082024,0.0
Empetrum nigrum,1.0,BF,2.03,0.3993,4.0,21082024,2.4292999999999996
Betula pubescens,3.0,BF,,,4.0,21082024,0.0
Vaccinium myrtillus,3.0,BF,3.01,4.1963,4.0,21082024,7.2063
Vaccinium vitis-idaea,3.0,BF,,,4.0,21082024,0.0
Deschampsia cespitosa,3.0,BF,,,4.0,21082024,0.0
Vaccinium uliginosum,3.0,BF,,,4.0,21082024,0.0
Betula nana,3.0,BF,,,4.0,21082024,0.0
Linnaea borealis,3.0,BF,0.2559,0.0817,4.0,21082024,0.3376
Vaccinium vitis-idaea,4.0,BF,0.057,0.0558,4.0,21082024,0.11280000000000001
Linnaea borealis,4.0,BF,0.0638,0.0135,4.0,21082024,0.0773
Solidago virgaurea,4.0,BF,,0.0967,4.0,21082024,0.0967
Hieracium sp,4.0,BF,,0.0049,4.0,21082024,0.0049
Deschampsia flexuosa,4.0,BF,,4.33,4.0,21082024,4.33
Lysimachia europaea,4.0,BF,,0.0151,4.0,21082024,0.0151
Vaccinium myrtillus,4.0,BF,1.4674,0.6442,4.0,21082024,2.1116
Betula pubescens,5.0,BF,,0.1299,4.0,21082024,0.1299
Vaccinium myrtillus,5.0,BF,,,4.0,21082024,0.0
Vaccinium vitis-idaea,5.0,BF,0.1849,,4.0,21082024,0.1849
Vaccinium vitis-idaea,5.0,BF,2.916,,4.0,21082024,2.916
Deschampsia cespitosa,5.0,BF,,1.0145,4.0,21082024,1.0145
Vaccinium uliginosum,5.0,BF,,,4.0,21082024,0.0
Solidago virgaurea,5.0,BF,,0.0191,4.0,21082024,0.0191
Geranium sylvaticum,5.0,BF,,0.1164,4.0,21082024,0.1164
Empetrum nigrum,5.0,BF,,0.0448,4.0,21082024,0.0448
Linnaea borealis,5.0,BF,0.0782,0.0331,4.0,21082024,0.11130000000000001
Betula nana,5.0,BF,,,4.0,21082024,0.0
Geranium sylvaticum,2.0,BF,,0.185,4.0,21082024,0.185
Pyrola grandiflora,2.0,BF,,0.281,4.0,21082024,0.281
Anthoxanthum nipponicum,2.0,BF,,0.034,4.0,21082024,0.034
Deschampsia flexuosa,2.0,BF,,3.976,4.0,21082024,3.976
Vaccinium vitis-idaea,1.0,DSH,,0.0309,4.0,21082024,0.0309
Vaccinium myrtillus,1.0,DSH,0.0062,0.0116,4.0,21082024,0.0178
Betula nana,1.0,DSH,14.56,5.2106,4.0,21082024,19.7706
Vaccinium myrtillus,3.0,DSH,0.7797,0.779,4.0,21082024,1.5587
Phyllodoce caerulea,3.0,DSH,,0.5285,4.0,21082024,0.5285
Carex bigelowii,3.0,DSH,,0.0164,4.0,21082024,0.0164
Vaccinium vitis-idaea,3.0,DSH,0.1456,1.945,4.0,21082024,2.0906000000000002
Vaccinium vitis-idaea,3.0,DSH,,1.066,4.0,21082024,1.066
Deschampsia flexuosa,3.0,DSH,,0.291,4.0,21082024,0.291
Phyllodoce caerulea,3.0,DSH,,,4.0,21082024,0.0
Empetrum nigrum,3.0,DSH,10.8626,1.665,4.0,21082024,12.5276
Salix herbacea,3.0,DSH,1.3,0.66,4.0,21082024,1.96
Avenella flexuosa,3.0,DSH,,2.3905,4.0,21082024,2.3905
Salix herbacea,4.0,DSH,0.123,0.024,4.0,21082024,0.147
Vaccinium myrtillus,4.0,DSH,0.317,0.333,4.0,21082024,0.65
Empetrum nigrum,4.0,DSH,0.959,0.132,4.0,21082024,1.091
Avenella flexuosa,4.0,DSH,1.375,,4.0,21082024,1.375
Vaccinium vitis-idaea,4.0,DSH,0.22,0.2,4.0,21082024,0.42000000000000004
Betula nana,1.0,LH,14.5782,5.26,4.0,21082024,19.8382
Empetrum nigrum,2.0,LH,10.8745,1.3205,4.0,21082024,12.195
Betula nana,2.0,LH,8.91,0.6456,4.0,21082024,9.5556
Vaccinium vitis-idaea,2.0,LH,0.03,0.04,4.0,21082024,0.07
Kalmina procumbens,2.0,LH,6.54,,4.0,21082024,6.54
Kalmina procumbens,2.0,LH,,6.7989,4.0,21082024,6.7989
Vaccinium vitis-idaea,3.0,LH,0.23,0.06,4.0,21082024,0.29000000000000004
Empetrum nigrum,3.0,LH,1.26,0.26,4.0,21082024,1.52
Kalmina procumbens,3.0,LH,9.59,9.64,4.0,21082024,19.23
Betula nana,3.0,LH,21.04,3.05,4.0,21082024,24.09
Betula nana,4.0,LH,8.71,5.01,4.0,21082024,13.72
Empetrum nigrum,4.0,LH,1.22,0.58,4.0,21082024,1.7999999999999998
Kalmina procumbens,4.0,LH,0.79,0.88,4.0,21082024,1.67
Avenella flexuosa,4.0,LH,0.08,,4.0,21082024,0.08
Vaccinium vitis-idaea,4.0,LH,0.01,0.01,4.0,21082024,0.02
Empetrum nigrum,5.0,LH,6.91,1.21,4.0,21082024,8.120000000000001
Betula nana,5.0,LH,15.07,5.31,4.0,21082024,20.38
Vaccinium myrtillus,2.0,DSH,0.079,0.071,4.0,21082024,0.15
Vaccinium vitis-idaea,2.0,DSH,0.172,,4.0,21082024,0.172
Deschampsia flexuosa,2.0,DSH,1.755,,4.0,21082024,1.755
Vaccinium vitis-idaea,2.0,DSH,,0.277,4.0,21082024,0.277
Salix herbacea,2.0,DSH,,0.014,4.0,21082024,0.014
Empetrum nigrum,2.0,DSH,0.217,0.038,4.0,21082024,0.255
Vaccinium myrtillus,5.0,DSH,0.65,0.88,4.0,21082024,1.53
Betula nana,5.0,DSH,22.78,5.09,4.0,21082024,27.87
Phyllodoce caerulea,5.0,DSH,6.05,1.05,4.0,21082024,7.1
Empetrum nigrum,5.0,DSH,6.95,2.02,4.0,21082024,8.97
Vaccinium vitis-idaea,5.0,DSH,,0.04,4.0,21082024,0.04
Avenella flexuosa,5.0,DSH,,0.94,4.0,21082024,0.94
Empetrum nigrum,1.0,BF,6.397,2.052,1.0,21082024,8.449
Vaccinium uliginosum,1.0,BF,0.005,0.02,1.0,21082024,0.025
Kalmina procumbens,1.0,BF,0.149,0.117,1.0,21082024,0.266
Vaccinium myrtillus,1.0,BF,0.153,0.196,1.0,21082024,0.349
Avenella flexuosa,4.0,BF,1.161,,1.0,21082024,1.161
Vaccinium vitis-idaea,3.0,BF,1.7,1.583,1.0,21082024,3.283
Avenella flexuosa,3.0,BF,1.498,1.591,1.0,21082024,3.089
Deschampsia cespitosa,3.0,BF,4.534,0.958,1.0,21082024,5.492
Vaccinium myrtillus,3.0,BF,0.022,0.013,1.0,21082024,0.034999999999999996
Loiseleuria procumbens,3.0,BF,0.019,0.001,1.0,21082024,0.02
Empetrum nigrum,3.0,BF,0.005,0.006,1.0,21082024,0.011
Galium boreale,3.0,BF,,0.026,1.0,21082024,0.026
Vaccinium vitis-idaea,5.0,BF,0.179,,1.0,21082024,0.179
Deschampsia cespitosa,5.0,BF,,0.036,1.0,21082024,0.036
Vaccinium vitis-idaea,4.0,BF,0.085,0.38,1.0,21082024,0.465
Deschampsia cespitosa,4.0,BF,0.013,0.038,1.0,21082024,0.051
Avenella flexuosa,4.0,BF,,1.556,1.0,21082024,1.556
Trientalis europaea,4.0,BF,,0.02,1.0,21082024,0.02
Linnaea borealis,4.0,BF,0.696,1.133,1.0,21082024,1.829
Vaccinium myrtillus,2.0,BF,1.555,0.837,1.0,21082024,2.392
Vaccinium uliginosum,2.0,BF,0.089,0.148,1.0,21082024,0.237
Salix glauca,2.0,BF,,0.163,1.0,21082024,0.163
Hieracium sp,2.0,BF,,0.021,1.0,21082024,0.021
Betula nana,2.0,BF,,0.003,1.0,21082024,0.003
Juncus trifidus,2.0,BF,0.021,0.012,1.0,21082024,0.033
Empetrum nigrum,2.0,BF,5.779,,1.0,21082024,5.779
Avenella flexuosa,2.0,BF,0.012,0.039,1.0,21082024,0.051000000000000004
Deschampsia cespitosa,2.0,BF,,0.162,1.0,21082024,0.162
Trientalis europaea,2.0,TL,,0.001,1.0,21082024,0.001
Avenella flexuosa,2.0,TL,,1.689,1.0,21082024,1.689
Linnaea borealis,1.0,TL,0.111,0.235,1.0,21082024,0.346
Pyrola grandiflora,1.0,TL,0.06,0.7,1.0,21082024,0.76
Geranium sylvaticum,1.0,TL,,0.207,1.0,21082024,0.207
Betula nana,1.0,TL,,0.032,1.0,21082024,0.032
Galium boreale,1.0,TL,0.106,0.295,1.0,21082024,0.40099999999999997
Filipendula ulmaria,1.0,TL,,0.024,1.0,21082024,0.024
Hieracium sp,1.0,TL,,0.023,1.0,21082024,0.023
Vaccinium myrtillus,1.0,TL,0.33,0.123,1.0,21082024,0.453
Avenella flexuosa,1.0,TL,1.211,1.083,1.0,21082024,2.294
Vaccinium myrtillus,4.0,TL,1.906,1.162,1.0,21082024,3.0679999999999996
Linnaea borealis,4.0,TL,0.149,0.246,1.0,21082024,0.395
Avenella flexuosa,4.0,TL,0.745,0.602,1.0,21082024,1.347
Stellaria nemorum,4.0,TL,,0.022,1.0,21082024,0.022
Betula nana,4.0,TL,,0.04,1.0,21082024,0.04
Vaccinium vitis-idaea,4.0,TL,0.173,0.467,1.0,21082024,0.64
Phyllodoce caerulea,4.0,TL,0.212,0.071,1.0,21082024,0.283
Vaccinium vitis-idaea,2.0,TL,0.075,0.136,1.0,21082024,0.21100000000000002
Linnaea borealis,2.0,TL,,0.241,1.0,21082024,0.241
Empetrum nigrum,2.0,TL,0.201,0.201,1.0,21082024,0.402
Betula nana,2.0,TL,7.214,1.872,1.0,21082024,9.086
Linnaea borealis,2.0,TL,0.09,,1.0,21082024,0.09
Vaccinium myrtillus,2.0,TL,1.108,,1.0,21082024,1.108
Phyllodoce caerulea,5.0,TL,1.0,0.38,1.0,21082024,1.38
Empetrum nigrum,5.0,TL,0.91,0.44,1.0,21082024,1.35
Linnaea borealis,5.0,TL,0.08,0.09,1.0,21082024,0.16999999999999998
Avenella flexuosa,5.0,TL,0.35,0.54,1.0,21082024,0.89
Vaccinium myrtillus,5.0,TL,2.25,1.3,1.0,21082024,3.55
Betula nana,5.0,TL,7.53,0.9,1.0,21082024,8.43
Vaccinium vitis-idaea,5.0,TL,1.13,0.76,1.0,21082024,1.89
Avenella flexuosa,3.0,TL,,0.045,1.0,21082024,0.045
Phyllodoce caerulea,3.0,TL,4.197,1.638,1.0,21082024,5.835
Vaccinium myrtillus,3.0,TL,0.775,0.481,1.0,21082024,1.256
Linnaea borealis,3.0,TL,0.124,0.17,1.0,21082024,0.29400000000000004
Empetrum nigrum,3.0,TL,3.485,1.182,1.0,21082024,4.667
Vaccinium vitis-idaea,3.0,TL,1.084,0.4,1.0,21082024,1.484
Kalmina procumbens,1.0,LH,0.737,0.231,1.0,21082024,0.968
Betula nana,1.0,LH,4.02,0.069,1.0,21082024,4.0889999999999995
Avenella flexuosa,1.0,LH,,0.75,1.0,21082024,0.75
Salix herbacea,1.0,LH,,0.677,1.0,21082024,0.677
Kalmina procumbens,2.0,LH,1.71,0.376,1.0,21082024,2.086
Avenella flexuosa,2.0,LH,0.901,,1.0,21082024,0.901
Betula nana,5.0,LH,2.352,0.671,1.0,21082024,3.0229999999999997
Avenella flexuosa,5.0,LH,0.024,0.01,1.0,21082024,0.034
Kalmina procumbens,5.0,LH,3.786,2.266,1.0,21082024,6.052
Kalmina procumbens,3.0,LH,1.67,0.938,1.0,21082024,2.6079999999999997
Empetrum nigrum,3.0,LH,3.61,0.461,1.0,21082024,4.071
Vaccinium uliginosum,3.0,LH,0.761,0.326,1.0,21082024,1.087
Betula nana,3.0,LH,0.202,0.038,1.0,21082024,0.24000000000000002
Empetrum nigrum,4.0,LH,0.783,0.66,1.0,21082024,1.443
